country,total_flops,h100_equivalents,gdp,population,compute_per_capita,compute_per_gdp
Africa Eastern and Southern,0.0,,1205970000000.0,769294618.0,0.0,0.0
Africa Western and Central,0.0,,670026000000.0,521764076.0,0.0,0.0
Albania,0.0,,27177735528.0,2714617.0,0.0,0.0
Algeria,0.0,,263620000000.0,46814308.0,0.0,0.0
Andorra,0.0,,4039844390.0,81938.0,0.0,0.0
Angola,0.0,,80396942242.0,37885849.0,0.0,0.0
Antigua and Barbuda,0.0,,2224814815.0,93772.0,0.0,0.0
Arab World,0.0,,3704770000000.0,492579811.0,0.0,0.0
Argentina,0.0,,633267000000.0,45696159.0,0.0,0.0
Armenia,0.0,,25786585950.0,3033500.0,0.0,0.0
Australia,1.26104791e+18,637.0570995546062,1752190000000.0,27204809.0,46353860084.07558,719698.1548804638
Austria,0.0,,521642000000.0,9178482.0,0.0,0.0
Azerbaijan,0.0,,74315882353.0,10202850.0,0.0,0.0
"Bahamas, The",0.0,,15832800000.0,401283.0,0.0,0.0
Bahrain,0.0,,47736702128.0,1588670.0,0.0,0.0
Bangladesh,0.0,,450119000000.0,173562364.0,0.0,0.0
Barbados,0.0,,7165000000.0,282467.0,0.0,0.0
Belarus,0.0,,75961865472.0,9133712.0,0.0,0.0
Belgium,0.0,,664564000000.0,11876844.0,0.0,0.0
Belize,0.0,,3515783329.0,417072.0,0.0,0.0
Benin,0.0,,21482643720.0,14462724.0,0.0,0.0
Bermuda,0.0,,8980200000.0,64636.0,0.0,0.0
Bolivia,0.0,,49668296744.0,12413315.0,0.0,0.0
Bosnia and Herzegovina,0.0,,28343394203.0,3164253.0,0.0,0.0
Botswana,0.0,,19400774882.0,2521139.0,0.0,0.0
Brazil,2.47708e+18,1251.6826680325814,2179410000000.0,211998573.0,11684418272.004124,1136582.836639274
Brunei Darussalam,0.0,,15463134387.0,462721.0,0.0,0.0
Bulgaria,90680000000000.0,,112212000000.0,6444366.0,14071205.76329774,808.1132142729833
Burkina Faso,0.0,,23250214910.0,23548781.0,0.0,0.0
Burundi,0.0,,2162378759.0,14047786.0,0.0,0.0
Cabo Verde,0.0,,2767599017.0,524877.0,0.0,0.0
Cambodia,0.0,,46352647035.0,17638801.0,0.0,0.0
Cameroon,0.0,,51326764685.0,29123744.0,0.0,0.0
Canada,6.15199216e+18,3108.503284532875,2241250000000.0,41288599.0,148999779818.1527,2744893.322922476
Caribbean small states,0.0,,91570798876.0,4539060.0,0.0,0.0
Central African Republic,0.0,,2751544520.0,5330690.0,0.0,0.0
Central Europe and the Baltics,0.0,,2455560000000.0,100050066.0,0.0,0.0
Chad,0.0,,20625711665.0,20299123.0,0.0,0.0
Chile,0.0,,330267000000.0,19764771.0,0.0,0.0
China,4.6786948085e+20,231251.0,18743800000000.0,1408975000.0,332063720683.4756,24961292.8461678
Colombia,0.0,,418542000000.0,52886363.0,0.0,0.0
Comoros,0.0,,1546164420.0,866628.0,0.0,0.0
"Congo, Dem. Rep.",0.0,,70749355652.0,109276265.0,0.0,0.0
"Congo, Rep.",0.0,,15719985776.0,6332961.0,0.0,0.0
Costa Rica,0.0,,95350423177.0,5129910.0,0.0,0.0
Cote d'Ivoire,0.0,,86538413923.0,31934230.0,0.0,0.0
Croatia,0.0,,92526176109.0,3866300.0,0.0,0.0
Cyprus,0.0,,36333022329.0,1358282.0,0.0,0.0
Czechia,3.5965781e+17,181.6189994973696,345037000000.0,10882164.0,33050210417.70736,1042374.6148963735
Denmark,6.00074979e+18,3031.8342597717624,429457000000.0,5976992.0,1003974873983.4352,13972876.88872227
Djibouti,0.0,,4086402719.0,1168722.0,0.0,0.0
Dominica,0.0,,688881481.5,66205.0,0.0,0.0
Dominican Republic,0.0,,124282000000.0,11427557.0,0.0,0.0
Early-demographic dividend,0.0,,16021700000000.0,3552278604.0,0.0,0.0
East Asia & Pacific,0.0,,31882700000000.0,2388378491.0,0.0,0.0
East Asia & Pacific (IDA & IBRD countries),0.0,,22233400000000.0,2114653077.0,0.0,0.0
East Asia & Pacific (excluding high income),0.0,,22260900000000.0,2141122258.0,0.0,0.0
Ecuador,0.0,,124676000000.0,18135478.0,0.0,0.0
"Egypt, Arab Rep.",0.0,,389060000000.0,116538258.0,0.0,0.0
El Salvador,0.0,,35364960000.0,6338193.0,0.0,0.0
Equatorial Guinea,0.0,,12765777677.0,1892516.0,0.0,0.0
Estonia,0.0,,42764929169.0,1371986.0,0.0,0.0
Eswatini,0.0,,4891883720.0,1242822.0,0.0,0.0
Euro area,0.0,,16406100000000.0,351125804.0,0.0,0.0
Europe & Central Asia,0.0,,29146900000000.0,928465742.0,0.0,0.0
Europe & Central Asia (IDA & IBRD countries),0.0,,6097880000000.0,459954508.0,0.0,0.0
Europe & Central Asia (excluding high income),0.0,,2421840000000.0,250485944.0,0.0,0.0
European Union,0.0,,19423300000000.0,450185396.0,0.0,0.0
Fiji,0.0,,5840564073.0,928784.0,0.0,0.0
Finland,2.344706555e+19,11845.566447875275,299836000000.0,5637214.0,4159335719736.7354,78199634.30008405
Fragile and conflict affected situations,0.0,,1700320000000.0,1081767572.0,0.0,0.0
France,3.642290228e+19,18403.048004313427,3162080000000.0,68516699.0,531591609222.1547,11518653.000556596
Gabon,0.0,,20867044936.0,2538952.0,0.0,0.0
"Gambia, The",0.0,,2507519958.0,2759988.0,0.0,0.0
Georgia,0.0,,33776141251.0,3673850.0,0.0,0.0
Germany,5.155710622e+19,26049.972713875184,4659930000000.0,83510950.0,617369413472.1255,11063922.895837491
Ghana,0.0,,82825288889.0,34427414.0,0.0,0.0
Greece,0.0,,257145000000.0,10388805.0,0.0,0.0
Grenada,0.0,,1391435993.0,117207.0,0.0,0.0
Guatemala,0.0,,113200000000.0,18406359.0,0.0,0.0
Guinea,0.0,,25334307879.0,14754785.0,0.0,0.0
Guinea-Bissau,0.0,,2119865935.0,2201352.0,0.0,0.0
Guyana,0.0,,24835899826.0,831087.0,0.0,0.0
Haiti,0.0,,25224154991.0,11772557.0,0.0,0.0
Heavily indebted poor countries (HIPC),0.0,,1132300000000.0,941413026.0,0.0,0.0
High income,0.0,,71523000000000.0,1417871275.0,0.0,0.0
Honduras,0.0,,37093565854.0,10825703.0,0.0,0.0
"Hong Kong SAR, China",0.0,,407107000000.0,7524100.0,0.0,0.0
Hungary,0.0,,222905000000.0,9562314.0,0.0,0.0
IBRD only,0.0,,41102200000000.0,4979720059.0,0.0,0.0
IDA & IBRD total,0.0,,43918100000000.0,6926456321.0,0.0,0.0
IDA blend,0.0,,1060000000000.0,676957651.0,0.0,0.0
IDA only,0.0,,1762360000000.0,1269778611.0,0.0,0.0
IDA total,0.0,,2807020000000.0,1946736262.0,0.0,0.0
Iceland,1.036996e+19,5240.000000077127,33462807983.0,404610.0,25629519784483.824,309895093.24107575
India,1.0751488e+19,5432.788276987534,3912690000000.0,1450935791.0,7410037071.723183,2747850.7114031524
Indonesia,0.0,0.0,1396300000000.0,283487931.0,0.0,0.0
"Iran, Islamic Rep.",0.0,,436906000000.0,91567738.0,0.0,0.0
Iraq,0.0,,279641000000.0,46042015.0,0.0,0.0
Ireland,0.0,,577389000000.0,5380257.0,0.0,0.0
Israel,6.079488e+18,3072.0000000452396,540380000000.0,9974400.0,609509143407.1222,11250394.167067619
Italy,1.62713964e+19,8219.725113814806,2372770000000.0,58986023.0,275851728467.9457,6857553.155173068
Jamaica,0.0,,19930288337.0,2839175.0,0.0,0.0
Japan,3.742556919e+19,18897.831106897756,4026210000000.0,123975371.0,301879065883.1745,9295483.640942723
Jordan,0.0,,53352289577.0,11552876.0,0.0,0.0
Kazakhstan,0.0,,288406000000.0,20592571.0,0.0,0.0
Kenya,0.0,,124499000000.0,56432944.0,0.0,0.0
Kiribati,0.0,,307862546.8,134518.0,0.0,0.0
Kosovo,0.0,,11148602233.0,1527324.0,0.0,0.0
Kuwait,0.0,,160227000000.0,4973861.0,0.0,0.0
Kyrgyz Republic,0.0,,17478259659.0,7224614.0,0.0,0.0
Lao PDR,0.0,,16502933121.0,7769819.0,0.0,0.0
Late-demographic dividend,0.0,,29910700000000.0,2328890789.0,0.0,0.0
Latin America & Caribbean,0.0,,7313630000000.0,662185950.0,0.0,0.0
Latin America & Caribbean (excluding high income),0.0,,6146370000000.0,594158638.0,0.0,0.0
Latin America & the Caribbean (IDA & IBRD countries),0.0,,6977490000000.0,647003746.0,0.0,0.0
Latvia,0.0,,43520773851.0,1862441.0,0.0,0.0
Least developed countries: UN classification,0.0,,1495340000000.0,1187777591.0,0.0,0.0
Lesotho,0.0,,2271541846.0,2337423.0,0.0,0.0
Liberia,0.0,,4750000000.0,5612817.0,0.0,0.0
Libya,0.0,,46636278902.0,7381023.0,0.0,0.0
Lithuania,0.0,,84869215513.0,2888055.0,0.0,0.0
Low & middle income,0.0,,39216900000000.0,6563719861.0,0.0,0.0
Low income,0.0,,466542000000.0,624608098.0,0.0,0.0
Lower middle income,0.0,,7857490000000.0,3120983658.0,0.0,0.0
Luxembourg,4.9948003e+17,252.2486104130109,93197329012.0,677717.0,737003837885.1349,5359381.382439484
"Macao SAR, China",0.0,,50183212761.0,687000.0,0.0,0.0
Madagascar,0.0,,17420814801.0,31964956.0,0.0,0.0
Malawi,0.0,,11008925323.0,21655286.0,0.0,0.0
Malaysia,0.0,0.0,421972000000.0,35557673.0,0.0,0.0
Maldives,0.0,,6975146349.0,527799.0,0.0,0.0
Mali,0.0,,26588067731.0,24478595.0,0.0,0.0
Malta,0.0,,24322006608.0,574346.0,0.0,0.0
Marshall Islands,0.0,,280357844.2,37548.0,0.0,0.0
Mauritania,0.0,,10766731874.0,5169395.0,0.0,0.0
Mauritius,0.0,,14952555415.0,1259509.0,0.0,0.0
Mexico,0.0,0.0,1852720000000.0,130861007.0,0.0,0.0
"Micronesia, Fed. Sts.",0.0,,471425099.5,113160.0,0.0,0.0
"Middle East, North Africa, Afghanistan & Pakistan",0.0,,5025770000000.0,813118814.0,0.0,0.0
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",0.0,,2139860000000.0,736401764.0,0.0,0.0
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",0.0,,2153570000000.0,741690916.0,0.0,0.0
Middle income,0.0,,38748300000000.0,5939111763.0,0.0,0.0
Moldova,0.0,,18200340854.0,2389275.0,0.0,0.0
Mongolia,0.0,,23586055802.0,3524788.0,0.0,0.0
Montenegro,0.0,,8069536126.0,623831.0,0.0,0.0
Morocco,0.0,,154431000000.0,38081173.0,0.0,0.0
Mozambique,0.0,,22416650343.0,34631766.0,0.0,0.0
Myanmar,0.0,,74079772652.0,54500091.0,0.0,0.0
Namibia,0.0,,13372354269.0,3030131.0,0.0,0.0
Nauru,0.0,,160350639.5,11947.0,0.0,0.0
Nepal,0.0,,42914268287.0,29651054.0,0.0,0.0
Netherlands,1.8754254e+18,947.306720579893,1227540000000.0,17994237.0,104223668944.67378,1527791.6809228212
New Zealand,0.0,,260236000000.0,5338500.0,0.0,0.0
Nicaragua,0.0,,19693982968.0,6916140.0,0.0,0.0
Niger,0.0,,19537639288.0,27032412.0,0.0,0.0
Nigeria,0.0,,187760000000.0,232679478.0,0.0,0.0
North America,0.0,,31435100000000.0,381464223.0,0.0,0.0
North Macedonia,0.0,,16685236492.0,1792179.0,0.0,0.0
Norway,4.052992e+19,20480.000000301603,483727000000.0,5572272.0,7273499929651.676,83786764.02185531
OECD members,0.0,,67687100000000.0,1396914190.0,0.0,0.0
Oman,0.0,,106943000000.0,5281538.0,0.0,0.0
Other small states,0.0,,205790000000.0,12969162.0,0.0,0.0
Pacific island small states,0.0,,11977251414.0,2722467.0,0.0,0.0
Pakistan,0.0,,373072000000.0,251269164.0,0.0,0.0
Panama,0.0,,86260400000.0,4515577.0,0.0,0.0
Papua New Guinea,0.0,,32538480024.0,10576502.0,0.0,0.0
Paraguay,0.0,,44458118400.0,6929153.0,0.0,0.0
Peru,0.0,,289222000000.0,34217848.0,0.0,0.0
Philippines,0.0,,461618000000.0,115843670.0,0.0,0.0
Poland,2.44857386e+18,1237.079333014676,914696000000.0,36554707.0,66983818527.11882,2676926.3886580896
Portugal,0.0,,308683000000.0,10701636.0,0.0,0.0
Post-demographic dividend,0.0,,63040600000000.0,1128430188.0,0.0,0.0
Pre-demographic dividend,0.0,,1426900000000.0,1105951788.0,0.0,0.0
Puerto Rico (US),0.0,,125842000000.0,3203295.0,0.0,0.0
Qatar,0.0,,217983000000.0,2857822.0,0.0,0.0
Romania,0.0,,382768000000.0,19069340.0,0.0,0.0
Russia,3.507699712e+18,1772.460693305527,2173840000000.0,143533851.0,24438135586.566265,1613596.0843484341
Rwanda,0.0,,14251642231.0,14256567.0,0.0,0.0
Samoa,0.0,,1068025244.0,218019.0,0.0,0.0
Sao Tome and Principe,0.0,,764274042.7,235536.0,0.0,0.0
Saudi Arabia,1.660792858e+19,8391.113693908272,1237530000000.0,35300280.0,470475831353.1791,13420223.008735143
Senegal,0.0,,32267254425.0,18501984.0,0.0,0.0
Serbia,0.0,,89083506277.0,6587202.0,0.0,0.0
Seychelles,0.0,,2167239562.0,121354.0,0.0,0.0
Sierra Leone,0.0,,7547843281.0,8642022.0,0.0,0.0
Singapore,2.40602565e+18,1215.708943928968,547387000000.0,6036860.0,398555813783.98706,4395474.591102821
Sint Maarten (Dutch part),0.0,,1735210228.0,43350.0,0.0,0.0
Slovak Republic,0.0,,141776000000.0,5422069.0,0.0,0.0
Slovenia,1.4988615e+17,75.6745831239033,72485008929.0,2126324.0,70490738946.6516,2067822.7431387284
Small states,0.0,,309362000000.0,20230689.0,0.0,0.0
Solomon Islands,0.0,,1760767447.0,819198.0,0.0,0.0
"Somalia, Fed. Rep.",0.0,,12108515110.0,19009151.0,0.0,0.0
South Africa,0.0,,400261000000.0,64007187.0,0.0,0.0
South Asia,0.0,,4514920000000.0,1677384532.0,0.0,0.0
South Asia (IDA & IBRD),0.0,,4514920000000.0,1677384532.0,0.0,0.0
Spain,8.86767358e+18,4480.000000065971,1722750000000.0,48807137.0,181688050663.57407,5147394.328834712
Sri Lanka,0.0,,98963185510.0,21916000.0,0.0,0.0
St. Kitts and Nevis,0.0,,1066681481.0,46843.0,0.0,0.0
St. Lucia,0.0,,2549062963.0,179744.0,0.0,0.0
St. Vincent and the Grenadines,0.0,,1157207407.0,100616.0,0.0,0.0
Sub-Saharan Africa,0.0,,1860830000000.0,1291058694.0,0.0,0.0
Sub-Saharan Africa (IDA & IBRD countries),0.0,,1860830000000.0,1291058694.0,0.0,0.0
Sub-Saharan Africa (excluding high income),0.0,,1745530000000.0,1158877573.0,0.0,0.0
Sudan,0.0,,49909807030.0,50448963.0,0.0,0.0
Suriname,0.0,,4714267822.0,634431.0,0.0,0.0
Sweden,9.76158865e+18,4932.462860102945,610118000000.0,10569709.0,923543746568.614,15999509.35720631
Switzerland,3.411466838e+19,17236.17038933913,936564000000.0,9034102.0,3776210228753.229,36425346.67145011
Tajikistan,0.0,,14204575549.0,10590927.0,0.0,0.0
Tanzania,0.0,,78779864877.0,68560157.0,0.0,0.0
Thailand,4.492288e+18,2269.978777193609,526411000000.0,71668011.0,62681912576.03061,8533803.434958616
Timor-Leste,0.0,,1881265333.0,1400638.0,0.0,0.0
Togo,0.0,,9925732120.0,9515236.0,0.0,0.0
Trinidad and Tobago,0.0,,26428963758.0,1368333.0,0.0,0.0
Tunisia,0.0,,53409988745.0,12277109.0,0.0,0.0
Turkiye,0.0,,1323250000000.0,85518661.0,0.0,0.0
Turkmenistan,0.0,,64239891739.0,7494498.0,0.0,0.0
Turks and Caicos Islands,0.0,,1745378000.0,46535.0,0.0,0.0
Uganda,0.0,,53651874314.0,50015092.0,0.0,0.0
Ukraine,0.0,,190741000000.0,37860221.0,0.0,0.0
United Arab Emirates,3.46129395e+18,1748.9681657660235,537079000000.0,10876981.0,318221935847.824,6444664.472079527
United Kingdom,481130000000000.0,,3643830000000.0,69226000.0,6950134.342588045,132.03963960997083
United States,2.760011322938e+21,1394625.7580639874,29184900000000.0,340110988.0,8115031328943.716,94569839.98362167
Upper middle income,0.0,,30891800000000.0,2818128105.0,0.0,0.0
Uruguay,0.0,,80961511074.0,3386588.0,0.0,0.0
Uzbekistan,0.0,,114965000000.0,36361859.0,0.0,0.0
Vanuatu,0.0,,1161251868.0,327777.0,0.0,0.0
Viet Nam,0.0,,476388000000.0,100987686.0,0.0,0.0
West Bank and Gaza,0.0,,13711100000.0,5289152.0,0.0,0.0
World,0.0,,111253000000000.0,8142056446.0,0.0,0.0
Zambia,0.0,,26325775287.0,21314956.0,0.0,0.0
Zimbabwe,0.0,,44187704410.0,16634373.0,0.0,0.0
